2018_11_05,23_13_58
t,ax,ay,az,temp,P,hum,roll,pitch,yaw,gx,gy,gz,cx,cy,cz
0.200144,-0.04023421183228493,0.025250427424907684,1.0174343585968018,26.296165466308594,1026.56787109375,41.04203796386719,1.1598075290900083,5.160309943895361,198.08876746058195,0.005435212980955839,-0.0015906505286693573,-0.00336272269487381,-5.512348175048828,1.30782949924469,23.70989418029785
0.280885,-0.03998737409710884,0.0276783537119627,1.0191402435302734,26.278221130371094,1026.56494140625,41.58503723144531,1.1862255268608541,4.929960106589388,197.2882829502348,0.0038054785691201687,0.0008615106344223022,-0.004013666883111,-5.938508033752441,1.591768741607666,26.459705352783203
0.390538,-0.03949370235204697,0.025007635354995728,1.0167032480239868,26.22438621520996,1026.562255859375,41.74065399169922,1.2069627282329531,4.7113248974836335,196.7488755907222,8.609471842646599e-05,-0.0002280157059431076,-0.001698942855000496,-6.1700849533081055,1.849403738975525,27.751556396484375
0.499155,-0.040481045842170715,0.024279257282614708,1.008173942565918,26.24233055114746,1026.557861328125,42.16114807128906,1.2263698569858983,4.51478535034287,196.5046143656242,0.0009111147373914719,-0.003190997987985611,-0.0029994919896125793,-6.291077613830566,2.2354018688201904,27.90999984741211
0.610254,-0.040481045842170715,0.0276783537119627,1.0074427127838135,26.188495635986328,1026.55126953125,41.68436813354492,1.2437748865383833,4.327668902935786,196.50223745979306,-0.003362314309924841,-0.0015152301639318466,-0.003108557313680649,-6.305370807647705,2.54707932472229,28.267597198486328
0.711603,-0.03998737409710884,0.026707183569669724,1.010123372077942,26.26027488708496,1026.54541015625,41.85984802246094,1.2683375274542183,4.1601994946762435,196.70557219138433,0.0008181785233318806,-0.003553079441189766,-0.0035203583538532257,-6.3779730796813965,2.8000574111938477,28.4852294921875
0.823614,-0.0407278798520565,0.027192767709493637,1.0279133319854736,26.152606964111328,1026.5439453125,41.96580123901367,1.2818876622721718,4.006943710079497,197.08089108627652,0.0022970782592892647,-0.0028683748096227646,-0.0015618223696947098,-6.244448661804199,2.550886631011963,28.539812088012695
0.952782,-0.0407278798520565,0.023793673142790794,1.0193839073181152,26.20644187927246,1026.545654296875,41.763832092285156,1.3012559443242122,3.863989985185246,197.3115602349262,0.001588386483490467,0.0007946323603391647,-0.003881603479385376,-6.416865348815918,2.367373466491699,28.198915481567383
1.055683,-0.03900003433227539,0.02330808714032173,1.0303502082824707,26.152606964111328,1026.539794921875,42.78692626953125,1.31183974932997,3.740939858419235,197.3557925399912,0.0008698683232069016,0.001032073050737381,-0.0034411754459142685,-6.266254901885986,2.6119890213012695,28.43014144897461
1.160122,-0.04097472131252289,0.024522049352526665,1.0271822214126587,26.20644187927246,1026.533203125,40.92284393310547,1.3299617353018949,3.6223148404617462,197.5369154964016,0.001142752356827259,0.0004078913480043411,-0.001527952030301094,-6.417607307434082,2.6892974376678467,28.152706146240234
1.275237,-0.04023421183228493,0.025978805497288704,1.0188965797424316,26.278221130371094,1026.52490234375,41.69761276245117,1.339706921143622,3.5189851773768543,197.86211446316426,-0.0006556455045938492,-0.00019429251551628113,-0.00263933464884758,-6.094872951507568,3.065858840942383,28.140050888061523
1.386327,-0.037765853106975555,0.02330808714032173,1.0218209028244019,26.20644187927246,1026.51220703125,42.89287567138672,1.3634560224962853,3.4205514792663925,198.44022167451413,-0.0002078823745250702,0.0007338989526033401,-0.002806238830089569,-6.078638076782227,3.103788137435913,27.848833084106445
1.490519,-0.03998737409710884,0.02282250113785267,1.0149974822998047,26.22438621520996,1026.499267578125,41.63470458984375,1.3697468401652786,3.3318665955356543,198.9681133350861,-0.0002978108823299408,0.00013473816215991974,-0.0002844911068677902,-6.239798069000244,3.171971321105957,28.355379104614258
1.600846,-0.040481045842170715,0.026707183569669724,1.0310814380645752,26.22438621520996,1026.49462890625,41.442665100097656,1.3562610585359116,3.2466467521482287,199.46235948380655,-0.005329472944140434,0.002507772296667099,-0.002062598243355751,-6.437323570251465,2.964092969894409,28.848222732543945
1.700606,-0.03949370235204697,0.027435559779405594,1.0154846906661987,26.296165466308594,1026.486572265625,40.9758186340332,1.369788141465416,3.1620608356931443,199.68020153719493,0.007825274951756,-0.0005159396678209305,-0.0004513859748840332,-6.424540996551514,2.7729339599609375,28.374465942382812
1.79868,-0.041468389332294464,0.020151784643530846,1.0335183143615723,26.24233055114746,1026.481689453125,41.60821533203125,1.4192949533952552,3.092341893183651,199.66341293221504,-0.00193801149725914,0.0018695518374443054,-0.0003967341035604477,-6.2548909187316895,2.794257402420044,28.184917449951172
1.908856,-0.0407278798520565,0.028163937851786613,1.0393670797348022,26.367944717407227,1026.48193359375,41.896270751953125,1.3972889376631203,3.0328118853685235,199.88290789138256,0.000451783649623394,-0.0012421142309904099,-0.000631578266620636,-6.015960216522217,2.9175221920013428,28.30999755859375
2.026719,-0.041468389332294464,0.025978805497288704,1.0347368717193604,26.26027488708496,1026.479736328125,41.57179260253906,1.3943332800215031,2.969191234570794,200.29685833622037,-0.0022532730363309383,-0.0006150193512439728,-0.0009256321936845779,-5.920458793640137,3.324152708053589,27.85918426513672
2.143349,-0.040481045842170715,0.025978805497288704,1.0327872037887573,26.278221130371094,1026.461181640625,41.94924545288086,1.4008234538368962,2.9072117501645707,200.85048614958492,0.002876042388379574,-0.0015006717294454575,0.00030596181750297546,-6.076993465423584,3.3121678829193115,27.432025909423828
2.25194,-0.03998737409710884,0.027435559779405594,1.0318124294281006,26.24233055114746,1026.4580078125,41.75389862060547,1.4114704380924767,2.851173463119201,201.38761222591472,-0.008004236035048962,0.0005853082984685898,-0.0011756401509046555,-6.095002174377441,3.56016206741333,28.044816970825195
2.364404,-0.04023421183228493,0.027435559779405594,1.0249888896942139,26.314109802246094,1026.445068359375,41.796939849853516,1.3819210120305918,2.81043479981466,202.07758427549106,-7.551535964012146e-05,0.0005222968757152557,0.00037793442606925964,-6.131500244140625,3.405867099761963,28.453519821166992
2.46938,-0.03900003433227539,0.017966650426387787,1.010610818862915,26.22438621520996,1026.4443359375,41.575103759765625,1.36977842979019,2.7719535140308085,202.58891955751488,-0.006701810285449028,0.0016342457383871078,-0.0017133615911006927,-6.434624671936035,3.2343525886535645,28.539213180541992
2.580424,-0.041468389332294464,0.022579709067940712,1.0257201194763184,26.26027488708496,1026.445068359375,41.63801574707031,1.358422173077986,2.7350250290660765,202.83917768870415,-0.0002887188456952572,-0.002065792679786682,-0.0013803187757730484,-6.027629852294922,2.7910895347595215,28.69837760925293
2.696062,-0.041221555322408676,0.033019788563251495,1.0186527967453003,26.22438621520996,1026.445068359375,41.12150192260742,1.3672121996529694,2.6920659139510468,202.73057768090095,0.007813137024641037,-0.0026400741189718246,0.0001914743334054947,-6.177916049957275,2.671997308731079,28.77136993408203
